timestamp,intersection_id,detector_id,approach,lane_label,vehicle_count
2026-04-20T03:30:00,INT-001,D01,N,N-1,9
2026-04-20T03:30:00,INT-001,D02,E,E-2,19
2026-04-20T03:30:00,INT-001,D03,S,S-3,20
2026-04-20T03:30:00,INT-001,D04,W,W-1,18
2026-04-20T03:30:00,INT-001,D05,N,N-2,23
2026-04-20T03:30:00,INT-001,D06,E,E-3,18
2026-04-20T03:30:00,INT-001,D07,S,S-1,19
2026-04-20T03:30:00,INT-001,D08,W,W-2,16
2026-04-20T03:30:00,INT-001,D09,N,N-3,18
2026-04-20T03:30:00,INT-001,D10,E,E-1,17
2026-04-20T03:30:00,INT-001,D11,S,S-2,9
2026-04-20T03:30:00,INT-001,D12,W,W-3,9
2026-04-20T03:30:00,INT-001,D13,N,N-1,14
2026-04-20T03:30:00,INT-001,D14,E,E-2,20
2026-04-20T03:30:00,INT-001,D15,S,S-3,19
2026-04-20T03:30:00,INT-001,D16,W,W-1,11
2026-04-20T03:30:00,INT-001,D17,N,N-2,11
2026-04-20T03:30:00,INT-001,D18,E,E-3,18
2026-04-20T03:30:00,INT-001,D19,S,S-1,22
2026-04-20T03:30:00,INT-001,D20,W,W-2,25
2026-04-20T03:30:00,INT-001,D21,N,N-3,6
2026-04-20T03:30:00,INT-001,D22,E,E-1,15
2026-04-20T03:45:00,INT-001,D01,N,N-1,16
2026-04-20T03:45:00,INT-001,D02,E,E-2,13
2026-04-20T03:45:00,INT-001,D03,S,S-3,23
2026-04-20T03:45:00,INT-001,D04,W,W-1,23
2026-04-20T03:45:00,INT-001,D05,N,N-2,17
2026-04-20T03:45:00,INT-001,D06,E,E-3,16
2026-04-20T03:45:00,INT-001,D07,S,S-1,9
2026-04-20T03:45:00,INT-001,D08,W,W-2,17
2026-04-20T03:45:00,INT-001,D09,N,N-3,25
2026-04-20T03:45:00,INT-001,D10,E,E-1,27
2026-04-20T03:45:00,INT-001,D11,S,S-2,18
2026-04-20T03:45:00,INT-001,D12,W,W-3,11
2026-04-20T03:45:00,INT-001,D13,N,N-1,18
2026-04-20T03:45:00,INT-001,D14,E,E-2,15
2026-04-20T03:45:00,INT-001,D15,S,S-3,22
2026-04-20T03:45:00,INT-001,D16,W,W-1,18
2026-04-20T03:45:00,INT-001,D17,N,N-2,18
2026-04-20T03:45:00,INT-001,D18,E,E-3,16
2026-04-20T03:45:00,INT-001,D19,S,S-1,14
2026-04-20T03:45:00,INT-001,D20,W,W-2,28
2026-04-20T03:45:00,INT-001,D21,N,N-3,17
2026-04-20T03:45:00,INT-001,D22,E,E-1,14
2026-04-20T04:00:00,INT-001,D01,N,N-1,13
2026-04-20T04:00:00,INT-001,D02,E,E-2,14
2026-04-20T04:00:00,INT-001,D03,S,S-3,22
2026-04-20T04:00:00,INT-001,D04,W,W-1,14
2026-04-20T04:00:00,INT-001,D05,N,N-2,27
2026-04-20T04:00:00,INT-001,D06,E,E-3,8
2026-04-20T04:00:00,INT-001,D07,S,S-1,10
2026-04-20T04:00:00,INT-001,D08,W,W-2,13
2026-04-20T04:00:00,INT-001,D09,N,N-3,13
2026-04-20T04:00:00,INT-001,D10,E,E-1,18
2026-04-20T04:00:00,INT-001,D11,S,S-2,15
2026-04-20T04:00:00,INT-001,D12,W,W-3,15
2026-04-20T04:00:00,INT-001,D13,N,N-1,23
2026-04-20T04:00:00,INT-001,D14,E,E-2,23
2026-04-20T04:00:00,INT-001,D15,S,S-3,18
2026-04-20T04:00:00,INT-001,D16,W,W-1,15
2026-04-20T04:00:00,INT-001,D17,N,N-2,17
2026-04-20T04:00:00,INT-001,D18,E,E-3,18
2026-04-20T04:00:00,INT-001,D19,S,S-1,23
2026-04-20T04:00:00,INT-001,D20,W,W-2,21
2026-04-20T04:00:00,INT-001,D21,N,N-3,8
2026-04-20T04:00:00,INT-001,D22,E,E-1,16
2026-04-20T04:15:00,INT-001,D01,N,N-1,14
2026-04-20T04:15:00,INT-001,D02,E,E-2,10
2026-04-20T04:15:00,INT-001,D03,S,S-3,11
2026-04-20T04:15:00,INT-001,D04,W,W-1,13
2026-04-20T04:15:00,INT-001,D05,N,N-2,28
2026-04-20T04:15:00,INT-001,D06,E,E-3,17
2026-04-20T04:15:00,INT-001,D07,S,S-1,18
2026-04-20T04:15:00,INT-001,D08,W,W-2,12
2026-04-20T04:15:00,INT-001,D09,N,N-3,21
2026-04-20T04:15:00,INT-001,D10,E,E-1,27
2026-04-20T04:15:00,INT-001,D11,S,S-2,8
2026-04-20T04:15:00,INT-001,D12,W,W-3,14
2026-04-20T04:15:00,INT-001,D13,N,N-1,14
2026-04-20T04:15:00,INT-001,D14,E,E-2,16
2026-04-20T04:15:00,INT-001,D15,S,S-3,16
2026-04-20T04:15:00,INT-001,D16,W,W-1,10
2026-04-20T04:15:00,INT-001,D17,N,N-2,11
2026-04-20T04:15:00,INT-001,D18,E,E-3,15
2026-04-20T04:15:00,INT-001,D19,S,S-1,21
2026-04-20T04:15:00,INT-001,D20,W,W-2,19
2026-04-20T04:15:00,INT-001,D21,N,N-3,18
2026-04-20T04:15:00,INT-001,D22,E,E-1,17
2026-04-20T04:30:00,INT-001,D01,N,N-1,11
2026-04-20T04:30:00,INT-001,D02,E,E-2,12
2026-04-20T04:30:00,INT-001,D03,S,S-3,19
2026-04-20T04:30:00,INT-001,D04,W,W-1,19
2026-04-20T04:30:00,INT-001,D05,N,N-2,18
2026-04-20T04:30:00,INT-001,D06,E,E-3,6
2026-04-20T04:30:00,INT-001,D07,S,S-1,19
2026-04-20T04:30:00,INT-001,D08,W,W-2,16
2026-04-20T04:30:00,INT-001,D09,N,N-3,20
2026-04-20T04:30:00,INT-001,D10,E,E-1,26
2026-04-20T04:30:00,INT-001,D11,S,S-2,15
2026-04-20T04:30:00,INT-001,D12,W,W-3,16
2026-04-20T04:30:00,INT-001,D13,N,N-1,17
2026-04-20T04:30:00,INT-001,D14,E,E-2,21
2026-04-20T04:30:00,INT-001,D15,S,S-3,18
2026-04-20T04:30:00,INT-001,D16,W,W-1,14
2026-04-20T04:30:00,INT-001,D17,N,N-2,10
2026-04-20T04:30:00,INT-001,D18,E,E-3,19
2026-04-20T04:30:00,INT-001,D19,S,S-1,21
2026-04-20T04:30:00,INT-001,D20,W,W-2,16
2026-04-20T04:30:00,INT-001,D21,N,N-3,13
2026-04-20T04:30:00,INT-001,D22,E,E-1,20
2026-04-20T04:45:00,INT-001,D01,N,N-1,8
2026-04-20T04:45:00,INT-001,D02,E,E-2,17
2026-04-20T04:45:00,INT-001,D03,S,S-3,11
2026-04-20T04:45:00,INT-001,D04,W,W-1,25
2026-04-20T04:45:00,INT-001,D05,N,N-2,28
2026-04-20T04:45:00,INT-001,D06,E,E-3,8
2026-04-20T04:45:00,INT-001,D07,S,S-1,10
2026-04-20T04:45:00,INT-001,D08,W,W-2,13
2026-04-20T04:45:00,INT-001,D09,N,N-3,20
2026-04-20T04:45:00,INT-001,D10,E,E-1,25
2026-04-20T04:45:00,INT-001,D11,S,S-2,17
2026-04-20T04:45:00,INT-001,D12,W,W-3,9
2026-04-20T04:45:00,INT-001,D13,N,N-1,19
2026-04-20T04:45:00,INT-001,D14,E,E-2,13
2026-04-20T04:45:00,INT-001,D15,S,S-3,21
2026-04-20T04:45:00,INT-001,D16,W,W-1,16
2026-04-20T04:45:00,INT-001,D17,N,N-2,16
2026-04-20T04:45:00,INT-001,D18,E,E-3,19
2026-04-20T04:45:00,INT-001,D19,S,S-1,21
2026-04-20T04:45:00,INT-001,D20,W,W-2,23
2026-04-20T04:45:00,INT-001,D21,N,N-3,18
2026-04-20T04:45:00,INT-001,D22,E,E-1,20
2026-04-20T05:00:00,INT-001,D01,N,N-1,19
2026-04-20T05:00:00,INT-001,D02,E,E-2,33
2026-04-20T05:00:00,INT-001,D03,S,S-3,32
2026-04-20T05:00:00,INT-001,D04,W,W-1,42
2026-04-20T05:00:00,INT-001,D05,N,N-2,49
2026-04-20T05:00:00,INT-001,D06,E,E-3,22
2026-04-20T05:00:00,INT-001,D07,S,S-1,25
2026-04-20T05:00:00,INT-001,D08,W,W-2,44
2026-04-20T05:00:00,INT-001,D09,N,N-3,40
2026-04-20T05:00:00,INT-001,D10,E,E-1,54
2026-04-20T05:00:00,INT-001,D11,S,S-2,25
2026-04-20T05:00:00,INT-001,D12,W,W-3,33
2026-04-20T05:00:00,INT-001,D13,N,N-1,32
2026-04-20T05:00:00,INT-001,D14,E,E-2,51
2026-04-20T05:00:00,INT-001,D15,S,S-3,47
2026-04-20T05:00:00,INT-001,D16,W,W-1,25
2026-04-20T05:00:00,INT-001,D17,N,N-2,30
2026-04-20T05:00:00,INT-001,D18,E,E-3,41
2026-04-20T05:00:00,INT-001,D19,S,S-1,47
2026-04-20T05:00:00,INT-001,D20,W,W-2,55
2026-04-20T05:00:00,INT-001,D21,N,N-3,26
2026-04-20T05:00:00,INT-001,D22,E,E-1,28
2026-04-20T05:15:00,INT-001,D01,N,N-1,29
2026-04-20T05:15:00,INT-001,D02,E,E-2,29
2026-04-20T05:15:00,INT-001,D03,S,S-3,39
2026-04-20T05:15:00,INT-001,D04,W,W-1,47
2026-04-20T05:15:00,INT-001,D05,N,N-2,54
2026-04-20T05:15:00,INT-001,D06,E,E-3,30
2026-04-20T05:15:00,INT-001,D07,S,S-1,32
2026-04-20T05:15:00,INT-001,D08,W,W-2,40
2026-04-20T05:15:00,INT-001,D09,N,N-3,42
2026-04-20T05:15:00,INT-001,D10,E,E-1,57
2026-04-20T05:15:00,INT-001,D11,S,S-2,26
2026-04-20T05:15:00,INT-001,D12,W,W-3,29
2026-04-20T05:15:00,INT-001,D13,N,N-1,40
2026-04-20T05:15:00,INT-001,D14,E,E-2,42
2026-04-20T05:15:00,INT-001,D15,S,S-3,53
2026-04-20T05:15:00,INT-001,D16,W,W-1,20
2026-04-20T05:15:00,INT-001,D17,N,N-2,31
2026-04-20T05:15:00,INT-001,D18,E,E-3,33
