timestamp,intersection_id,phase_number,signal_state
2026-04-20T01:32:00,INT-001,1,GREEN ON
2026-04-20T01:32:35,INT-001,1,YELLOW ON
2026-04-20T01:32:39,INT-001,1,RED ON
2026-04-20T01:33:00,INT-001,2,GREEN ON
2026-04-20T01:33:35,INT-001,2,YELLOW ON
2026-04-20T01:33:39,INT-001,2,RED ON
2026-04-20T01:34:00,INT-001,3,GREEN ON
2026-04-20T01:34:35,INT-001,3,YELLOW ON
2026-04-20T01:34:39,INT-001,3,RED ON
2026-04-20T01:35:00,INT-001,4,GREEN ON
2026-04-20T01:35:35,INT-001,4,YELLOW ON
2026-04-20T01:35:39,INT-001,4,RED ON
2026-04-20T01:36:00,INT-001,1,GREEN ON
2026-04-20T01:36:35,INT-001,1,YELLOW ON
2026-04-20T01:36:39,INT-001,1,RED ON
2026-04-20T01:37:00,INT-001,2,GREEN ON
2026-04-20T01:37:35,INT-001,2,YELLOW ON
2026-04-20T01:37:39,INT-001,2,RED ON
2026-04-20T01:38:00,INT-001,3,GREEN ON
2026-04-20T01:38:35,INT-001,3,YELLOW ON
2026-04-20T01:38:39,INT-001,3,RED ON
2026-04-20T01:39:00,INT-001,4,GREEN ON
2026-04-20T01:39:35,INT-001,4,YELLOW ON
2026-04-20T01:39:39,INT-001,4,RED ON
2026-04-20T01:40:00,INT-001,1,GREEN ON
2026-04-20T01:40:35,INT-001,1,YELLOW ON
2026-04-20T01:40:39,INT-001,1,RED ON
2026-04-20T01:41:00,INT-001,2,GREEN ON
2026-04-20T01:41:35,INT-001,2,YELLOW ON
2026-04-20T01:41:39,INT-001,2,RED ON
2026-04-20T01:42:00,INT-001,3,GREEN ON
2026-04-20T01:42:35,INT-001,3,YELLOW ON
2026-04-20T01:42:39,INT-001,3,RED ON
2026-04-20T01:43:00,INT-001,4,GREEN ON
2026-04-20T01:43:35,INT-001,4,YELLOW ON
2026-04-20T01:43:39,INT-001,4,RED ON
2026-04-20T01:44:00,INT-001,1,GREEN ON
2026-04-20T01:44:35,INT-001,1,YELLOW ON
2026-04-20T01:44:39,INT-001,1,RED ON
2026-04-20T01:45:00,INT-001,2,GREEN ON
2026-04-20T01:45:35,INT-001,2,YELLOW ON
2026-04-20T01:45:39,INT-001,2,RED ON
2026-04-20T01:46:00,INT-001,3,GREEN ON
2026-04-20T01:46:35,INT-001,3,YELLOW ON
2026-04-20T01:46:39,INT-001,3,RED ON
2026-04-20T01:47:00,INT-001,4,GREEN ON
2026-04-20T01:47:35,INT-001,4,YELLOW ON
2026-04-20T01:47:39,INT-001,4,RED ON
2026-04-20T01:48:00,INT-001,1,GREEN ON
2026-04-20T01:48:35,INT-001,1,YELLOW ON
2026-04-20T01:48:39,INT-001,1,RED ON
2026-04-20T01:49:00,INT-001,2,GREEN ON
2026-04-20T01:49:35,INT-001,2,YELLOW ON
2026-04-20T01:49:39,INT-001,2,RED ON
2026-04-20T01:50:00,INT-001,3,GREEN ON
2026-04-20T01:50:35,INT-001,3,YELLOW ON
2026-04-20T01:50:39,INT-001,3,RED ON
2026-04-20T01:51:00,INT-001,4,GREEN ON
2026-04-20T01:51:35,INT-001,4,YELLOW ON
2026-04-20T01:51:39,INT-001,4,RED ON
2026-04-20T01:52:00,INT-001,1,GREEN ON
2026-04-20T01:52:35,INT-001,1,YELLOW ON
2026-04-20T01:52:39,INT-001,1,RED ON
2026-04-20T01:53:00,INT-001,2,GREEN ON
2026-04-20T01:53:35,INT-001,2,YELLOW ON
2026-04-20T01:53:39,INT-001,2,RED ON
2026-04-20T01:54:00,INT-001,3,GREEN ON
2026-04-20T01:54:35,INT-001,3,YELLOW ON
2026-04-20T01:54:39,INT-001,3,RED ON
2026-04-20T01:55:00,INT-001,4,GREEN ON
2026-04-20T01:55:35,INT-001,4,YELLOW ON
2026-04-20T01:55:39,INT-001,4,RED ON
2026-04-20T01:56:00,INT-001,1,GREEN ON
2026-04-20T01:56:35,INT-001,1,YELLOW ON
2026-04-20T01:56:39,INT-001,1,RED ON
2026-04-20T01:57:00,INT-001,2,GREEN ON
2026-04-20T01:57:35,INT-001,2,YELLOW ON
2026-04-20T01:57:39,INT-001,2,RED ON
2026-04-20T01:58:00,INT-001,3,GREEN ON
2026-04-20T01:58:35,INT-001,3,YELLOW ON
2026-04-20T01:58:39,INT-001,3,RED ON
2026-04-20T01:59:00,INT-001,4,GREEN ON
2026-04-20T01:59:35,INT-001,4,YELLOW ON
2026-04-20T01:59:39,INT-001,4,RED ON
2026-04-20T02:00:00,INT-001,1,GREEN ON
2026-04-20T02:00:35,INT-001,1,YELLOW ON
2026-04-20T02:00:39,INT-001,1,RED ON
2026-04-20T02:01:00,INT-001,2,GREEN ON
2026-04-20T02:01:35,INT-001,2,YELLOW ON
2026-04-20T02:01:39,INT-001,2,RED ON
2026-04-20T02:02:00,INT-001,3,GREEN ON
2026-04-20T02:02:35,INT-001,3,YELLOW ON
2026-04-20T02:02:39,INT-001,3,RED ON
2026-04-20T02:03:00,INT-001,4,GREEN ON
2026-04-20T02:03:35,INT-001,4,YELLOW ON
2026-04-20T02:03:39,INT-001,4,RED ON
2026-04-20T02:04:00,INT-001,1,GREEN ON
2026-04-20T02:04:35,INT-001,1,YELLOW ON
2026-04-20T02:04:39,INT-001,1,RED ON
2026-04-20T02:05:00,INT-001,2,GREEN ON
2026-04-20T02:05:35,INT-001,2,YELLOW ON
2026-04-20T02:05:39,INT-001,2,RED ON
2026-04-20T02:06:00,INT-001,3,GREEN ON
2026-04-20T02:06:35,INT-001,3,YELLOW ON
2026-04-20T02:06:39,INT-001,3,RED ON
2026-04-20T02:07:00,INT-001,4,GREEN ON
2026-04-20T02:07:35,INT-001,4,YELLOW ON
2026-04-20T02:07:39,INT-001,4,RED ON
2026-04-20T02:08:00,INT-001,1,GREEN ON
2026-04-20T02:08:35,INT-001,1,YELLOW ON
2026-04-20T02:08:39,INT-001,1,RED ON
2026-04-20T02:09:00,INT-001,2,GREEN ON
2026-04-20T02:09:35,INT-001,2,YELLOW ON
2026-04-20T02:09:39,INT-001,2,RED ON
2026-04-20T02:10:00,INT-001,3,GREEN ON
2026-04-20T02:10:35,INT-001,3,YELLOW ON
2026-04-20T02:10:39,INT-001,3,RED ON
2026-04-20T02:11:00,INT-001,4,GREEN ON
2026-04-20T02:11:35,INT-001,4,YELLOW ON
2026-04-20T02:11:39,INT-001,4,RED ON
2026-04-20T02:12:00,INT-001,1,GREEN ON
2026-04-20T02:12:35,INT-001,1,YELLOW ON
2026-04-20T02:12:39,INT-001,1,RED ON
2026-04-20T02:13:00,INT-001,2,GREEN ON
2026-04-20T02:13:35,INT-001,2,YELLOW ON
2026-04-20T02:13:39,INT-001,2,RED ON
2026-04-20T02:14:00,INT-001,3,GREEN ON
2026-04-20T02:14:35,INT-001,3,YELLOW ON
2026-04-20T02:14:39,INT-001,3,RED ON
2026-04-20T02:15:00,INT-001,4,GREEN ON
2026-04-20T02:15:35,INT-001,4,YELLOW ON
2026-04-20T02:15:39,INT-001,4,RED ON
2026-04-20T02:16:00,INT-001,1,GREEN ON
2026-04-20T02:16:35,INT-001,1,YELLOW ON
2026-04-20T02:16:39,INT-001,1,RED ON
2026-04-20T02:17:00,INT-001,2,GREEN ON
2026-04-20T02:17:35,INT-001,2,YELLOW ON
2026-04-20T02:17:39,INT-001,2,RED ON
2026-04-20T02:18:00,INT-001,3,GREEN ON
2026-04-20T02:18:35,INT-001,3,YELLOW ON
2026-04-20T02:18:39,INT-001,3,RED ON
2026-04-20T02:19:00,INT-001,4,GREEN ON
2026-04-20T02:19:35,INT-001,4,YELLOW ON
2026-04-20T02:19:39,INT-001,4,RED ON
2026-04-20T02:20:00,INT-001,1,GREEN ON
2026-04-20T02:20:35,INT-001,1,YELLOW ON
2026-04-20T02:20:39,INT-001,1,RED ON
2026-04-20T02:21:00,INT-001,2,GREEN ON
2026-04-20T02:21:35,INT-001,2,YELLOW ON
2026-04-20T02:21:39,INT-001,2,RED ON
2026-04-20T02:22:00,INT-001,3,GREEN ON
2026-04-20T02:22:35,INT-001,3,YELLOW ON
2026-04-20T02:22:39,INT-001,3,RED ON
2026-04-20T02:23:00,INT-001,4,GREEN ON
2026-04-20T02:23:35,INT-001,4,YELLOW ON
2026-04-20T02:23:39,INT-001,4,RED ON
2026-04-20T02:24:00,INT-001,1,GREEN ON
2026-04-20T02:24:35,INT-001,1,YELLOW ON
2026-04-20T02:24:39,INT-001,1,RED ON
2026-04-20T02:25:00,INT-001,2,GREEN ON
2026-04-20T02:25:35,INT-001,2,YELLOW ON
2026-04-20T02:25:39,INT-001,2,RED ON
2026-04-20T02:26:00,INT-001,3,GREEN ON
2026-04-20T02:26:35,INT-001,3,YELLOW ON
2026-04-20T02:26:39,INT-001,3,RED ON
2026-04-20T02:27:00,INT-001,4,GREEN ON
2026-04-20T02:27:35,INT-001,4,YELLOW ON
2026-04-20T02:27:39,INT-001,4,RED ON
2026-04-20T02:28:00,INT-001,1,GREEN ON
2026-04-20T02:28:35,INT-001,1,YELLOW ON
2026-04-20T02:28:39,INT-001,1,RED ON
2026-04-20T02:29:00,INT-001,2,GREEN ON
2026-04-20T02:29:35,INT-001,2,YELLOW ON
2026-04-20T02:29:39,INT-001,2,RED ON
2026-04-20T02:30:00,INT-001,3,GREEN ON
2026-04-20T02:30:35,INT-001,3,YELLOW ON
2026-04-20T02:30:39,INT-001,3,RED ON
2026-04-20T02:31:00,INT-001,4,GREEN ON
2026-04-20T02:31:35,INT-001,4,YELLOW ON
2026-04-20T02:31:39,INT-001,4,RED ON
2026-04-20T02:32:00,INT-001,1,GREEN ON
2026-04-20T02:32:35,INT-001,1,YELLOW ON
2026-04-20T02:32:39,INT-001,1,RED ON
2026-04-20T02:33:00,INT-001,2,GREEN ON
2026-04-20T02:33:35,INT-001,2,YELLOW ON
2026-04-20T02:33:39,INT-001,2,RED ON
2026-04-20T02:34:00,INT-001,3,GREEN ON
2026-04-20T02:34:35,INT-001,3,YELLOW ON
2026-04-20T02:34:39,INT-001,3,RED ON
2026-04-20T02:35:00,INT-001,4,GREEN ON
2026-04-20T02:35:35,INT-001,4,YELLOW ON
2026-04-20T02:35:39,INT-001,4,RED ON
2026-04-20T02:36:00,INT-001,1,GREEN ON
2026-04-20T02:36:35,INT-001,1,YELLOW ON
2026-04-20T02:36:39,INT-001,1,RED ON
2026-04-20T02:37:00,INT-001,2,GREEN ON
2026-04-20T02:37:35,INT-001,2,YELLOW ON
2026-04-20T02:37:39,INT-001,2,RED ON
2026-04-20T02:38:00,INT-001,3,GREEN ON
2026-04-20T02:38:35,INT-001,3,YELLOW ON
2026-04-20T02:38:39,INT-001,3,RED ON
2026-04-20T02:39:00,INT-001,4,GREEN ON
2026-04-20T02:39:35,INT-001,4,YELLOW ON
2026-04-20T02:39:39,INT-001,4,RED ON
2026-04-20T02:40:00,INT-001,1,GREEN ON
2026-04-20T02:40:35,INT-001,1,YELLOW ON
2026-04-20T02:40:39,INT-001,1,RED ON
2026-04-20T02:41:00,INT-001,2,GREEN ON
2026-04-20T02:41:35,INT-001,2,YELLOW ON
2026-04-20T02:41:39,INT-001,2,RED ON
2026-04-20T02:42:00,INT-001,3,GREEN ON
2026-04-20T02:42:35,INT-001,3,YELLOW ON
2026-04-20T02:42:39,INT-001,3,RED ON
2026-04-20T02:43:00,INT-001,4,GREEN ON
2026-04-20T02:43:35,INT-001,4,YELLOW ON
2026-04-20T02:43:39,INT-001,4,RED ON
2026-04-20T02:44:00,INT-001,1,GREEN ON
2026-04-20T02:44:35,INT-001,1,YELLOW ON
2026-04-20T02:44:39,INT-001,1,RED ON
2026-04-20T02:45:00,INT-001,2,GREEN ON
2026-04-20T02:45:35,INT-001,2,YELLOW ON
2026-04-20T02:45:39,INT-001,2,RED ON
2026-04-20T02:46:00,INT-001,3,GREEN ON
2026-04-20T02:46:35,INT-001,3,YELLOW ON
2026-04-20T02:46:39,INT-001,3,RED ON
2026-04-20T02:47:00,INT-001,4,GREEN ON
2026-04-20T02:47:35,INT-001,4,YELLOW ON
2026-04-20T02:47:39,INT-001,4,RED ON
2026-04-20T02:48:00,INT-001,1,GREEN ON
2026-04-20T02:48:35,INT-001,1,YELLOW ON
2026-04-20T02:48:39,INT-001,1,RED ON
2026-04-20T02:49:00,INT-001,2,GREEN ON
2026-04-20T02:49:35,INT-001,2,YELLOW ON
2026-04-20T02:49:39,INT-001,2,RED ON
2026-04-20T02:50:00,INT-001,3,GREEN ON
2026-04-20T02:50:35,INT-001,3,YELLOW ON
2026-04-20T02:50:39,INT-001,3,RED ON
2026-04-20T02:51:00,INT-001,4,GREEN ON
2026-04-20T02:51:35,INT-001,4,YELLOW ON
2026-04-20T02:51:39,INT-001,4,RED ON
2026-04-20T02:52:00,INT-001,1,GREEN ON
2026-04-20T02:52:35,INT-001,1,YELLOW ON
2026-04-20T02:52:39,INT-001,1,RED ON
2026-04-20T02:53:00,INT-001,2,GREEN ON
2026-04-20T02:53:35,INT-001,2,YELLOW ON
2026-04-20T02:53:39,INT-001,2,RED ON
2026-04-20T02:54:00,INT-001,3,GREEN ON
